test_id,Test Summary,test_describe,test_priorityh,test_flag,test_mothed,Incoming_id,path,data,expected_result
18,Express Sku Controller,修改删除sku-所有入参均正常-返回success为true，修改成功,P1,,PUT,,/smart/expressSku/updateSku,"{
 ""skuCode"": ""SKUlrq1234567"",
 ""skuType"": 2,
 ""skuName"": ""lrq接口测试sku1-kk"",
 ""barCode"": ""lrq987654321"",
 ""relationShipIds"": [154, 155],
 ""spuId"": null,
 ""version"": 2,
 ""deliveryOrder"": 2,
 ""purchaserId"": null,
 ""companyId"": 4,
 ""noTaxPrice"": null,
 ""taxPrice"": null,
 ""andTaxPrice"": null,
 ""weight"": null,
 ""volume"": null,
 ""color"": null,
 ""expirationDate"": null,
 ""skuImg"": """",
 ""id"": 10000000,
 ""status"": 1,
 ""createdTime"": null,
 ""creatorName"": null,
 ""creatorId"": null,
 ""modifiedTime"": null,
 ""modifierName"": null,
 ""modifierId"": null,
 ""remark"": null,
 ""paidPrice"": null,
 ""salePrice"": null,
 ""relationShipIdsStr"": null,
 ""expressSpuVO"": null,
 ""quantity"": 0,
 ""skuVOS"": null,
 ""supplyOperateLogType"": 9
}","{""success"":true,""message"":"""",""code"":200,""data"":null}"
19,Express Sku Controller,保存sku-所有入参正常-返回success为true,P1,,POST,,/smart/expressSku/saveSku,"{
 ""skuCode"": null,
 ""skuType"": 1,
 ""skuName"": ""lrq-auto-apitest"",
 ""barCode"": ""sku123456lrq123456"",
 ""relationShipIds"": [],
 ""spuId"": 112,
 ""version"": 1,
 ""deliveryOrder"": 6,
 ""purchaserId"": ""003000019"",
 ""companyId"": 4,
 ""noTaxPrice"": ""1"",
 ""taxPrice"": ""1"",
 ""andTaxPrice"": ""2.00"",
 ""weight"": ""1"",
 ""volume"": ""1"",
 ""color"": ""1"",
 ""expirationDate"": ""1"",
 ""skuImg"": """"
}","{""success"":true,""message"":"""",""code"":200,""data"":null}"
20,Express Sku Controller,获取SKU下拉框的筛选项枚举-无入参-返回success为true,P1,,GET,,/smart/expressSku/SkuPushStatusEnum,"{""success"":true,""message"":"""",""code"":0,""data"":[{""key"":0,""value"":""未推送""},{""key"":1,""value"":""已推送""}]}",
21,Express Order Query Controller,查询邮寄单列表-【组合查询】入参为“邮寄状态”、“货品类型”、“标签搜索”、“生成时间”、“库存位置”、“邮寄单类型”-返回success为true,P1,,GET,,"/smart/express_order_query/page?statusStr=100,200,210,300&goodsTypesStr=1&labelIdStr=1,2,3,4,5,6,7,8,9,13&createdTimeStart=2020-06-01 00:00:00&createdTimeEnd=2020-06-01 23:59:59&wareHouseIdStr=20,130&orderTypeStr=1,2,3,4,5&pageSize=10&total=2&pageNum=1",,"{""success"":true,""message"":"""",""code"":200,""data"""
22,Express Order Query Controller,查询邮寄单列表-所有入参均为空-返回success为true,P1,,GET,,http://scm.qa.huohua.cn/smart/express_order_query/page?pageSize=10&pageNum=1,,"{""success"":true,""message"":"""",""code"":200,""data"""
23,Express Order Query Controller,查询邮寄单列表-入参系统标签仅为“C-ERP”-返回success为true,P1,,GET,,"/smart/express_order_query/page?statusStr=100,200,210,300&goodsTypesStr=1&labelIdStr=13&createdTimeStart=2020-06-01 00:00:00&createdTimeEnd=2020-06-01 23:59:59&wareHouseIdStr=20,130&orderTypeStr=1,2,3,4,5&pageSize=10&total=2&pageNum=1",,"{""success"":true,""message"":"""",""code"":200,""data"""
24,Express Order Query Controller,查询邮寄单列表-入参系统标签仅为“京东”-返回success为true,P1,,GET,,"/smart/express_order_query/page?statusStr=100,200,210,300&goodsTypesStr=1&labelIdStr=14&createdTimeStart=2020-06-01 00:00:00&createdTimeEnd=2020-06-01 23:59:59&wareHouseIdStr=20,130&orderTypeStr=1,2,3,4,5&pageSize=10&total=2&pageNum=1",,"{""success"":true,""message"":"""",""code"":200,""data"""
25,Express Order Query Controller,查询邮寄单列表-入参系统标签仅为“洪涛”-返回success为true,P1,,GET,,"/smart/express_order_query/page?statusStr=100,200,210,300&goodsTypesStr=1&labelIdStr=15&createdTimeStart=2020-06-01 00:00:00&createdTimeEnd=2020-06-01 23:59:59&wareHouseIdStr=20,130&orderTypeStr=1,2,3,4,5&pageSize=10&total=2&pageNum=1",,"{""success"":true,""message"":"""",""code"":200,""data"""
26,Express Order Query Controller,查询邮寄单列表-入参系统标签包含“洪涛”、“京东”、“C-ERP”、“库存不足”-返回success为true,P1,,GET,,"/smart/express_order_query/page?statusStr=100,200,210,300&goodsTypesStr=1&labelIdStr=6,13,14,15&createdTimeStart=2020-06-01 00:00:00&createdTimeEnd=2020-06-01 23:59:59&wareHouseIdStr=20,130&orderTypeStr=1,2,3,4,5&pageSize=10&total=2&pageNum=1",,"{""success"":true,""message"":"""",""code"":200,""data"""
27,Express Order Query Controller,导出邮寄单-【导出条数小于1w】入参为“邮寄状态”、“货品类型”、“标签搜索”、“生成时间”、“库存位置”、“邮寄单类型”-返回success为true,P1,,GET,,"/smart/express_order_tool/export?statusStr=100,200,210,300&goodsTypesStr=1&labelIdStr=1,2,3,4,5,6,7,8,9,13&createdTimeStart=2020-06-01 00:00:00&createdTimeEnd=2020-06-01 23:59:59&wareHouseIdStr=20,130&orderTypeStr=1,2,3,4,5",,"{""success"":true,""message"":"""",""code"":200,""data"":null}"
28,Express Order Query Controller,导出邮寄单-【导出条数大于1w】入参为系统标签（所有）-返回success为true,P1,,GET,,"/smart/express_order_tool/export?goodsTypesStr=1,2,3",,"{""success"":true,""message"":"""",""code"":200,""data"":null}"
29,Express Order Query Controller,关闭邮寄单-邮寄单类型为“待确认”-返回success为true,P1,,PUT,,/smart/express_order_operate/close,"{
 ""closeReason"": ""其它"",
 ""closeReasonId"": 2,
 ""closeReasonRemark"": ""lrq-close"",
 ""closeReasonSecondOption"": """",
 ""expressOrderId"": 10000000
}","""success"":true,""message"":"""",""code"":0"
30,Express Order Query Controller,关闭邮寄单-邮寄单类型为“待发货”-返回success为true,P1,,PUT,,/smart/express_order_operate/close,"{
 ""closeReason"": ""其它"",
 ""closeReasonId"": 2,
 ""closeReasonRemark"": ""lrq-close"",
 ""closeReasonSecondOption"": """",
 ""expressOrderId"": 10000001
}","""success"":true,""message"":"""",""code"":0"
31,Express Order Query Controller,关闭邮寄单-邮寄单类型为“已出库”-返回success为true,P1,,PUT,,/smart/express_order_operate/close,"{
 ""closeReason"": ""其它"",
 ""closeReasonId"": 2,
 ""closeReasonRemark"": ""lrq-close"",
 ""closeReasonSecondOption"": """",
 ""expressOrderId"": 10000002
}","""success"":true,""message"":"""",""code"":0"
